Age,Attrition,BusinessTravel,DistanceFromHome,Education,Gender,JobLevel,JobRole,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,StockOptionLevel,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,MonthlyHours,TaxRate,OverallSatisfaction
34,No,Travel_Rarely,8,1,Male,1,Sales Representative,21437,0,No,19,0,0,9,2,243.60227272727272,0.0,2.8
28,No,Travel_Rarely,2,1,Male,1,Sales Representative,2207,1,No,18,1,5,4,0,242.13888888888889,0.8734082826660549,2.4
25,No,Travel_Rarely,4,2,Male,1,Laboratory Technician,2889,1,No,12,1,2,2,0,145.46666666666667,0.7351970669110908,3.2
34,No,Travel_Frequently,2,4,Male,5,Manager,22822,3,No,12,0,4,5,2,274.96385542168673,0.0,2.4
25,Yes,Travel_Rarely,1,2,Female,3,Laboratory Technician,2096,9,Yes,13,0,2,2,0,196.87755102040816,0.8913651912511662,2.6
42,No,Travel_Rarely,1,3,Male,5,Manager,4434,1,No,12,1,3,5,7,331.5593220338983,0.7733360597075963,2.8
28,No,Travel_Rarely,9,1,Female,2,Sales Executive,5829,1,No,20,0,3,9,5,109.35714285714286,0.238536903984324,2.2
49,Yes,Travel_Rarely,27,2,Male,2,Sales Executive,10339,4,Yes,12,0,2,9,4,134.27272727272728,0.0,3.2
45,No,Travel_Rarely,1,4,Male,2,Manufacturing Director,2132,6,No,12,1,3,5,5,241.55384615384617,0.8642124705432775,2.2
34,No,Travel_Frequently,10,3,Male,3,Manager,21072,2,No,25,0,5,10,2,329.25,0.0,3.2
36,No,Travel_Rarely,3,2,Male,1,Human Resources,5237,3,Yes,11,1,3,7,3,397.3684210526316,0.7687858719646801,3.2
40,No,Non-Travel,13,1,Female,1,Research Scientist,13194,3,No,18,0,2,1,2,325.3018867924528,0.2347311640856099,2.6
28,No,Travel_Rarely,5,2,Female,2,Laboratory Technician,2585,8,No,16,0,5,1,11,160.40322580645162,0.7400703871292107,3.4
34,No,Travel_Frequently,1,3,Male,1,Research Scientist,7756,1,No,12,0,1,6,12,378.11904761904765,0.5116176563188716,3.2
32,No,Non-Travel,8,3,Male,2,Manufacturing Director,23814,4,No,21,1,2,3,0,432.98181818181814,0.0,2.6
46,No,Travel_Rarely,10,1,Female,2,Sales Executive,4615,1,Yes,14,2,2,16,7,304.2564102564103,0.6110736558233608,2.4
30,No,Travel_Frequently,8,5,Female,2,Healthcare Representative,2422,2,Yes,17,0,2,3,0,319.5507246376812,0.8901537484693184,2.8
28,No,Travel_Rarely,20,3,Male,2,Sales Executive,2080,8,No,15,0,2,0,3,466.66,0.9108558693695624,3.2
31,No,Travel_Frequently,1,4,Female,2,Manufacturing Director,2689,1,No,18,1,1,4,5,81.33333333333333,0.3517357762777242,2.6
36,No,Travel_Rarely,8,1,Female,2,Sales Executive,5410,0,No,19,1,2,16,2,285.8095238095238,0.7746584471842719,3.0
21,Yes,Travel_Rarely,2,2,Male,1,Human Resources,3447,1,No,12,0,2,3,0,354.5576923076923,0.8130389976677334,2.8
26,No,Travel_Rarely,24,3,Male,1,Laboratory Technician,2104,2,No,14,0,2,7,2,58.51020408163265,0.2661318451342867,2.2
48,No,Travel_Rarely,9,3,Male,2,Laboratory Technician,5486,1,No,11,2,3,2,9,166.84848484848484,0.5018162005085361,2.6
35,Yes,Travel_Rarely,5,3,Male,1,Sales Representative,6883,1,Yes,13,0,3,7,0,269.11764705882354,0.2477595628415301,3.0
46,Yes,Travel_Rarely,3,1,Male,2,Manufacturing Director,10022,0,Yes,19,1,3,8,2,318.9705882352941,0.07588750576302443,2.6
39,No,Non-Travel,7,3,Male,3,Healthcare Representative,6782,8,No,16,1,2,5,0,215.39534883720933,0.26776074282012524,2.0
54,No,Travel_Rarely,2,2,Female,5,Manager,6992,4,No,14,1,4,9,9,184.24137931034485,0.3456859442260902,3.0
35,No,Travel_Rarely,10,4,Female,1,Research Scientist,4487,3,No,22,2,3,5,3,162.1315789473684,0.27170913812692743,2.6
36,No,Travel_Rarely,9,2,Male,1,Research Scientist,5079,2,No,19,2,3,7,2,201.30985915492957,0.6446512278737844,3.4
56,No,Travel_Rarely,10,3,Female,1,Laboratory Technician,2066,6,No,20,1,2,3,4,180.23469387755105,0.8830323274641907,2.4
37,No,Travel_Rarely,2,1,Female,2,Sales Executive,8346,4,Yes,13,0,2,3,5,108.38961038961041,0.0,3.2
34,No,Travel_Rarely,1,4,Female,3,Healthcare Representative,5714,3,No,20,1,3,11,0,222.4673913043478,0.7208188791713491,3.0
29,No,Travel_Frequently,10,3,Male,1,Laboratory Technician,1091,1,No,20,1,3,1,2,212.02222222222218,0.8856513992244001,2.4
46,Yes,Travel_Rarely,24,4,Male,3,Sales Executive,5843,6,Yes,13,0,2,4,2,88.53030303030305,0.0,1.8
41,Yes,Travel_Frequently,2,3,Male,1,Sales Representative,9355,7,No,14,0,5,8,0,132.02222222222218,0.21267463390001684,3.2
32,No,Travel_Frequently,9,1,Male,3,Manufacturing Director,3068,1,No,25,1,2,7,8,436.1818181818182,0.7868556342920662,3.2
38,No,Travel_Rarely,10,4,Male,2,Sales Executive,24223,2,Yes,14,3,2,3,0,275.2613636363636,0.0,3.2
58,No,Travel_Rarely,1,2,Male,2,Healthcare Representative,2479,1,No,12,0,4,1,3,313.77777777777777,0.8244334277620397,2.2
25,No,Travel_Rarely,17,2,Male,1,Laboratory Technician,3669,1,No,21,1,2,3,0,96.80851063829788,0.5968131868131868,3.0
36,No,Travel_Rarely,16,4,Female,2,Manufacturing Director,5775,1,Yes,19,0,2,10,10,105.609375,0.14558366622281402,3.4
34,No,Travel_Rarely,9,5,Male,2,Laboratory Technician,4941,3,Yes,13,1,2,8,7,272.59722222222223,0.7482549549090538,3.0
31,No,Non-Travel,1,5,Female,1,Research Scientist,6932,1,No,12,1,2,9,9,182.3809523809524,0.09503916449086162,3.0
38,No,Travel_Rarely,7,4,Male,2,Manufacturing Director,5118,4,No,17,1,2,1,2,66.46753246753246,0.0,3.0
27,No,Travel_Rarely,16,1,Male,1,Research Scientist,2517,1,No,12,1,2,5,0,115.48484848484848,0.3395434269220677,2.6
35,No,Non-Travel,2,1,Female,3,Manufacturing Director,4148,5,Yes,18,0,2,14,2,229.2906976744186,0.7896445052994574,2.4
42,No,Travel_Frequently,9,4,Male,1,Laboratory Technician,20520,1,No,20,2,2,2,3,218.29787234042556,0.0,2.4
35,Yes,Non-Travel,14,4,Male,1,Laboratory Technician,5762,1,Yes,24,1,6,7,2,258.3076923076923,0.4280325590629343,2.4
44,No,Travel_Frequently,19,3,Male,2,Manufacturing Director,2342,3,No,17,3,2,5,3,311.6823529411765,0.9115992903785906,2.4
30,No,Travel_Rarely,2,4,Female,2,Manufacturing Director,11916,6,Yes,12,0,2,9,7,347.8,0.5431857389304198,2.6
32,Yes,Travel_Rarely,24,3,Female,1,Laboratory Technician,10422,5,Yes,14,0,3,14,2,258.94,0.1950258747200124,2.6
38,Yes,Travel_Rarely,12,3,Female,1,Sales Representative,5343,1,No,15,0,2,10,0,282.46666666666664,0.7898277082841634,3.2
37,No,Travel_Rarely,16,2,Female,1,Laboratory Technician,2115,1,Yes,13,2,3,17,0,76.29166666666667,0.7112233752048062,3.2
33,Yes,Non-Travel,6,4,Female,2,Sales Executive,5147,4,Yes,18,0,2,11,7,272.88157894736844,0.7518202420560297,2.0
33,No,Travel_Rarely,4,1,Male,2,Sales Executive,2500,1,No,12,0,2,3,2,208.66666666666663,0.8622893026330285,2.2
45,No,Non-Travel,3,4,Male,2,Sales Executive,4385,3,Yes,16,0,2,10,4,209.72727272727272,0.7888070124741126,2.6
