Age,Attrition,BusinessTravel_Non-Travel,BusinessTravel_Travel_Rarely,BusinessTravel_Travel_Frequently,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole_Healthcare_Representative,JobRole_Human_Resources,JobRole_Laboratory_Technician,JobRole_Manager_Research_&_Development,JobRole_Manager_Sales,JobRole_Manager_Human_Resources,JobRole_Manufacturing_Director,JobRole_Research_Director,JobRole_Research_Scientist,JobRole_Sales_Executive,JobRole_Sales_Representative,JobSatisfaction,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,RelationshipSatisfaction,StockOptionLevel,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,TaxRate,OverallSatisfaction
33,1,0,0,1,667,1,4,2,1,50,1,1,0,0,0,0,0,0,0,0,0,0,1,3,16154,1,0,12,2,0,3,3,5,0,0.67,2
35,0,0,1,0,1276,16,3,4,0,72,3,3,1,0,0,0,0,0,0,0,0,0,0,3,14295,4,1,12,3,0,2,3,5,7,0.81,3
41,0,0,1,0,1485,25,2,3,0,71,3,3,1,0,0,0,0,0,0,0,0,0,0,3,6646,3,0,21,2,1,3,3,17,4,0.48,2
44,0,0,1,0,322,28,2,4,0,59,4,4,0,0,0,0,0,0,1,0,0,0,0,3,9731,2,1,11,2,1,2,2,2,3,0.0,3
32,1,0,1,0,530,3,1,3,0,51,2,3,0,0,0,0,0,0,0,0,0,1,0,4,5518,1,1,11,1,1,5,3,5,7,0.0,2
47,0,0,0,1,252,2,3,2,0,95,2,1,0,0,0,0,0,0,0,0,1,0,0,3,6153,1,0,14,4,0,3,3,19,0,0.18,2
31,0,0,1,0,663,11,3,2,1,47,3,3,0,0,0,0,0,0,0,1,0,0,0,4,10056,1,1,14,3,3,5,3,13,8,0.57,3
44,0,0,0,1,121,2,4,3,0,86,2,1,0,0,0,0,0,0,0,0,1,0,0,1,7530,1,0,11,3,0,0,3,1,5,0.58,2
31,0,0,1,0,1441,17,3,3,0,56,3,3,0,0,0,0,0,0,1,0,0,0,0,3,13943,8,0,11,3,1,2,3,0,7,0.39,3
39,1,0,0,1,1150,8,4,1,0,53,1,3,0,0,0,0,0,0,1,0,0,0,0,4,25150,2,0,15,4,0,3,3,2,2,0.84,2
50,0,0,1,0,430,24,4,1,0,80,3,2,0,0,1,0,0,0,0,0,0,0,0,4,21146,1,0,15,4,2,2,3,3,8,0.87,3
35,0,0,0,1,722,25,4,3,1,84,3,1,0,0,1,0,0,0,0,0,0,0,0,1,22102,1,0,14,4,1,0,2,4,6,0.79,2
58,0,0,0,1,1147,3,3,4,0,52,3,2,0,0,0,0,0,0,0,0,0,1,0,1,17011,2,0,14,4,1,3,3,2,2,0.07,3
55,0,0,1,0,692,11,3,4,0,73,3,2,0,0,1,0,0,0,0,0,0,0,0,3,26849,1,0,11,1,1,2,4,5,9,0.26,3
34,0,0,1,0,917,6,4,3,1,60,1,1,0,0,1,0,0,0,0,0,0,0,0,3,6865,1,0,14,3,1,3,3,3,7,0.66,2
40,0,0,1,0,430,2,4,4,1,73,3,2,0,0,0,0,0,0,0,0,1,0,0,2,19573,4,1,22,4,1,2,3,4,0,0.0,3
36,0,0,1,0,589,9,2,2,0,46,2,2,0,0,0,0,0,0,0,0,0,1,0,2,8800,1,0,14,1,2,3,3,1,2,0.73,2
34,0,0,1,0,192,1,2,1,0,59,2,1,0,0,1,0,0,0,0,0,0,0,0,1,11141,1,0,16,1,2,2,3,4,3,0.64,1
34,0,0,1,0,287,5,2,2,0,73,3,1,0,0,0,0,0,0,0,0,1,0,0,4,13493,1,0,15,4,0,2,3,5,0,0.68,3
28,0,0,1,0,1469,20,4,4,0,51,3,1,0,0,0,0,0,0,0,0,1,0,0,3,5543,4,0,17,1,2,2,2,6,0,0.42,2
33,0,1,0,0,461,1,3,4,0,70,4,2,1,0,0,0,0,0,0,0,0,0,0,3,23060,8,1,12,4,0,3,4,7,2,0.73,3
54,1,0,1,0,240,22,1,4,1,58,1,1,0,1,0,0,0,0,0,0,0,0,0,3,11585,1,0,11,3,1,2,3,10,0,0.07,2
30,0,1,0,0,601,7,5,4,0,97,3,2,0,0,0,0,0,0,0,0,0,1,0,4,23343,4,0,12,3,1,3,2,5,3,0.91,3
30,1,0,0,1,592,2,3,1,1,54,2,1,0,0,1,0,0,0,0,0,0,0,0,1,17181,2,1,23,2,0,3,4,10,0,0.63,2
40,0,0,1,0,1473,8,4,3,0,74,3,2,1,0,0,0,0,0,0,0,0,0,0,3,8346,4,1,14,4,0,3,3,5,2,0.73,3
31,0,0,1,0,717,13,4,3,1,34,3,2,1,0,0,0,0,0,0,0,0,0,0,2,9697,6,0,14,4,0,3,3,9,7,0.58,3
48,0,0,1,0,563,1,4,4,0,56,4,4,0,0,0,0,1,0,0,0,0,0,0,1,3156,1,0,15,2,0,2,1,2,0,0.15,2
31,0,0,1,0,1003,8,4,4,0,74,2,2,0,0,0,0,0,0,0,0,1,0,0,1,21029,8,1,23,1,3,5,3,26,13,0.0,2
35,0,0,1,0,511,2,2,1,0,89,4,2,0,0,0,0,0,0,0,0,0,1,0,3,26997,0,0,14,2,0,2,2,10,7,0.0,2
32,0,0,1,0,977,1,3,4,0,56,2,2,0,0,0,0,0,0,1,0,0,0,0,4,9961,1,0,13,2,1,4,2,9,8,0.45,2
49,0,1,0,0,1207,28,1,4,0,74,4,1,0,0,1,0,0,0,0,0,0,0,0,3,6804,1,1,11,3,3,0,3,7,8,0.52,3
42,0,0,1,0,1084,13,2,4,1,57,4,2,0,0,0,0,0,0,1,0,0,0,0,1,26250,1,0,11,3,2,2,3,8,2,0.85,3
36,1,0,1,0,781,2,1,4,0,57,2,1,0,0,1,0,0,0,0,0,0,0,0,4,13384,9,1,14,4,1,3,2,16,0,0.23,3
44,0,1,0,0,994,7,4,2,0,87,3,3,1,0,0,0,0,0,0,0,0,0,0,2,15322,7,0,19,4,0,5,3,5,6,0.76,2
31,0,0,1,0,1120,11,4,2,0,100,2,2,0,0,0,0,0,0,0,0,0,1,0,4,14369,4,0,13,1,1,4,2,7,3,0.62,2
38,0,0,1,0,722,17,3,4,1,38,3,4,0,0,0,0,1,0,0,0,0,0,0,3,20489,1,0,11,4,0,2,3,7,8,0.8,3
31,0,0,1,0,971,1,3,4,0,64,2,3,0,0,0,0,0,0,0,0,0,1,0,3,12288,1,1,14,4,0,4,3,1,9,0.76,3
29,0,0,0,1,746,8,4,3,0,61,3,2,0,0,0,0,0,0,1,0,0,0,0,4,20682,1,0,23,4,0,3,3,1,7,0.88,3
28,1,0,1,0,1404,17,3,3,0,32,2,1,0,0,1,0,0,0,0,0,0,0,0,4,18779,5,0,12,1,1,2,2,0,1,0.0,2
37,0,0,0,1,867,8,4,4,0,90,4,1,0,0,0,0,0,0,0,0,1,0,0,1,6076,6,0,19,2,1,3,3,4,8,0.62,2
35,0,0,1,0,207,9,4,2,1,64,3,1,0,0,1,0,0,0,0,0,0,0,0,3,5411,4,0,12,3,0,0,3,2,2,0.54,2
47,0,0,1,0,647,4,4,2,1,45,3,2,0,0,0,0,0,0,0,0,0,1,0,1,10333,7,0,13,4,0,4,4,22,4,0.78,2
29,0,0,1,0,1225,10,2,4,0,80,4,1,0,0,0,0,0,0,0,0,1,0,0,4,15232,3,0,17,1,0,3,3,2,0,0.0,3
42,0,1,0,0,1059,9,2,4,1,93,2,5,0,0,0,1,0,0,0,0,0,0,0,4,26362,8,0,22,4,0,5,3,5,0,0.8,3
30,0,0,1,0,546,5,1,3,0,97,3,1,0,0,0,0,0,0,0,0,1,0,0,4,26009,1,0,18,3,0,4,3,10,2,0.63,3
24,0,0,1,0,438,18,3,1,0,75,3,1,0,0,0,0,0,0,0,0,1,0,0,3,23910,1,0,14,3,0,3,2,1,4,0.9,2
43,0,0,1,0,974,1,4,4,0,91,3,1,0,0,1,0,0,0,0,0,0,0,0,4,11005,3,0,14,4,2,1,3,6,3,0.81,3
31,0,0,1,0,1378,13,2,4,1,46,2,2,0,0,1,0,0,0,0,0,0,0,0,2,23679,4,1,13,1,1,3,3,3,3,0.31,2
36,0,0,1,0,1339,7,3,2,0,59,3,3,0,0,0,0,0,0,0,0,1,0,0,1,18787,2,0,17,3,1,3,3,8,0,0.76,2
30,0,0,1,0,715,2,4,4,0,54,3,2,0,0,0,0,0,0,0,0,0,1,0,1,21602,7,0,13,4,0,3,3,8,2,0.0,3
31,0,0,1,0,685,3,3,4,0,85,3,4,0,0,0,0,0,0,0,1,0,0,0,4,23474,3,0,14,1,0,3,3,7,9,0.73,3
43,0,0,1,0,538,1,4,1,0,66,3,3,1,0,0,0,0,0,0,0,0,0,0,2,20933,1,0,12,1,3,3,3,1,8,0.0,2
37,1,0,1,0,1449,2,3,1,0,94,1,5,0,0,0,0,1,0,0,0,0,0,0,2,4285,2,1,16,1,0,2,3,10,10,0.42,1
27,0,0,0,1,585,10,3,1,1,56,3,1,0,0,0,0,0,0,0,0,1,0,0,3,17360,6,0,13,1,1,2,2,1,2,0.84,2
44,0,0,1,0,1334,4,2,3,0,63,2,2,0,0,0,0,0,0,0,0,0,1,0,2,19760,1,1,12,2,3,1,2,20,8,0.17,2
39,0,0,1,0,567,2,1,1,1,32,3,1,0,0,0,0,0,0,0,0,1,0,0,4,17218,1,1,13,3,0,3,3,2,3,0.51,2
36,0,0,1,0,1349,7,2,3,0,63,2,1,0,0,1,0,0,0,0,0,0,0,0,4,7713,1,0,18,4,1,1,2,4,0,0.29,3
43,0,0,0,1,1351,26,4,1,0,80,3,2,1,0,0,0,0,0,0,0,0,0,0,3,16959,6,0,14,2,2,3,2,25,2,0.56,2
54,0,0,0,1,1262,1,4,1,0,35,4,4,0,0,0,1,0,0,0,0,0,0,0,4,16154,2,0,22,3,0,3,2,5,4,0.67,2
50,0,0,1,0,884,15,3,1,0,80,2,3,0,0,0,0,0,0,1,0,0,0,0,3,25800,1,0,13,4,2,1,3,5,15,0.0,2
37,0,0,1,0,337,8,3,3,1,54,3,2,0,0,0,0,0,0,0,0,0,1,0,2,26841,5,0,21,3,1,3,3,8,4,0.85,2
50,0,0,0,1,1283,23,3,4,0,54,3,1,0,0,0,0,0,0,0,0,1,0,0,4,18168,9,0,16,4,0,3,3,30,2,0.38,3
29,0,0,1,0,1251,21,4,1,1,32,1,2,0,0,0,0,0,0,0,0,0,1,0,3,5561,6,0,19,3,1,5,3,6,2,0.28,2
32,0,0,1,0,1467,20,3,4,1,49,3,1,0,0,0,0,0,0,0,0,1,0,0,2,21158,1,0,13,3,0,3,2,5,2,0.76,2
45,0,0,1,0,371,19,3,4,1,80,1,3,0,0,0,0,0,0,0,0,0,1,0,3,3840,3,0,13,3,1,2,1,5,3,0.0,2
46,1,0,1,0,1287,7,3,1,1,55,3,1,0,0,1,0,0,0,0,0,0,0,0,3,14168,1,1,16,4,1,2,3,9,3,0.37,2
38,0,0,1,0,1091,1,2,3,0,90,2,4,1,0,0,0,0,0,0,0,0,0,0,3,17810,7,1,12,4,0,3,3,1,1,0.63,3
26,1,0,1,0,534,20,3,1,0,66,3,3,1,0,0,0,0,0,0,0,0,0,0,3,22908,3,0,12,1,0,3,3,3,0,0.9,2
37,0,0,1,0,1315,3,4,4,0,35,3,5,0,0,0,1,0,0,0,0,0,0,0,4,9358,4,1,12,1,1,2,4,1,2,0.0,3
32,1,0,1,0,118,16,3,1,1,69,3,2,0,0,0,0,0,0,0,0,0,1,0,1,26507,5,0,15,3,0,3,3,14,2,0.77,2
33,0,0,1,0,1420,2,4,3,0,32,2,5,0,0,0,0,0,1,0,0,0,0,0,4,21922,9,0,21,4,1,3,3,9,2,0.62,3
43,0,0,0,1,1245,14,3,3,1,80,3,2,0,0,0,0,0,0,0,0,0,1,0,2,12355,0,0,11,4,1,5,3,8,8,0.8,3
24,0,0,1,0,1109,29,4,4,0,69,3,1,0,0,1,0,0,0,0,0,0,0,0,3,11135,9,0,12,2,0,3,3,2,7,0.79,3
25,0,0,1,0,1219,2,4,1,0,78,2,4,0,0,0,0,1,0,0,0,0,0,0,4,22021,2,0,16,3,0,3,3,2,8,0.61,2
32,0,0,1,0,1448,28,3,4,0,53,4,4,0,0,0,0,0,0,0,0,0,1,0,4,11737,3,1,18,3,1,1,3,1,11,0.18,3
30,0,0,1,0,728,1,4,1,1,80,3,3,0,0,0,0,0,0,0,1,0,0,0,4,11677,2,1,18,1,2,2,3,10,2,0.48,2
25,0,0,0,1,607,7,3,1,0,83,4,2,0,0,0,0,0,0,0,0,0,1,0,1,2261,2,0,16,4,1,4,2,1,7,0.51,2
36,1,0,1,0,115,13,3,1,0,51,3,2,0,0,0,0,0,0,0,0,0,1,0,2,17485,5,0,11,1,0,3,1,5,3,0.61,1
35,0,0,1,0,810,8,2,2,1,92,4,2,0,0,0,0,0,0,0,0,0,1,0,3,22128,1,0,21,3,2,3,3,10,8,0.91,3
32,0,0,1,0,902,26,2,3,0,92,2,2,0,0,0,0,0,0,0,0,1,0,0,4,21203,3,1,13,4,1,2,1,0,1,0.68,2
50,1,1,0,0,699,6,1,2,1,83,3,1,0,0,0,0,0,0,0,0,1,0,0,1,17102,2,0,11,3,0,3,3,18,2,0.63,2
30,0,0,1,0,406,3,1,1,1,52,3,4,0,0,0,0,1,0,0,0,0,0,0,3,15596,3,0,12,4,1,4,3,8,9,0.27,2
39,0,0,1,0,646,9,4,1,0,92,3,2,0,0,0,0,0,0,0,0,1,0,0,4,18089,1,1,12,4,1,5,2,18,4,0.47,2
24,0,0,1,0,1498,21,4,1,0,44,2,2,0,0,0,0,0,0,0,0,0,1,0,4,3907,3,1,12,4,2,3,4,6,4,0.09,3
43,1,0,1,0,807,17,3,3,1,38,2,1,0,0,0,0,0,0,0,0,1,0,0,3,15587,9,1,16,4,1,1,3,1,0,0.36,3
22,0,0,1,0,1206,23,2,4,0,80,3,3,0,0,0,0,0,0,0,0,0,1,0,3,11591,3,1,16,4,0,6,3,2,0,0.8,3
28,1,0,1,0,500,2,3,3,1,49,2,1,0,0,0,0,0,0,0,0,0,0,1,3,22052,1,0,13,4,0,3,2,1,2,0.0,2
30,0,0,1,0,479,7,4,1,0,35,3,1,0,0,0,0,0,0,0,0,1,0,0,4,22061,1,0,13,3,0,1,1,10,0,0.77,2
32,0,0,1,0,482,4,4,3,0,87,3,2,0,0,0,0,0,0,0,0,1,0,0,3,5396,1,1,11,2,0,2,3,10,6,0.5,2
32,0,1,0,0,1255,1,2,1,0,90,3,1,0,0,0,0,0,0,0,0,1,0,0,1,10494,2,0,22,4,1,2,4,4,2,0.55,2
36,0,0,1,0,1299,27,3,3,0,94,3,2,1,0,0,0,0,0,0,0,0,0,0,3,16577,6,0,13,2,2,2,2,10,7,0.65,2
36,0,0,0,1,727,9,1,4,0,54,3,1,0,0,0,0,0,0,0,0,0,0,1,1,21082,1,0,11,1,0,3,3,6,2,0.69,2
31,1,0,0,1,247,8,1,3,0,80,3,1,0,0,1,0,0,0,0,0,0,0,0,3,13556,1,0,12,4,0,2,3,5,0,0.74,3
54,0,0,1,0,1332,2,4,1,1,98,2,2,1,0,0,0,0,0,0,0,0,0,0,4,17328,3,0,23,2,0,3,3,20,0,0.01,2
39,0,0,1,0,817,2,1,2,0,56,4,2,0,0,0,0,0,0,0,0,0,1,0,2,18597,3,0,12,4,0,6,3,1,2,0.89,3
26,0,0,1,0,1090,10,3,4,0,83,3,1,0,0,0,0,0,0,0,0,0,0,1,2,17967,1,0,14,4,2,5,3,0,2,0.76,3
36,0,0,0,1,1375,10,3,4,1,87,3,2,0,0,0,0,0,0,0,0,0,1,0,3,12313,1,1,14,3,1,2,3,8,14,0.83,3
22,0,0,1,0,106,2,3,1,0,62,2,2,0,1,0,0,0,0,0,0,0,0,0,1,17822,3,0,12,4,0,2,3,4,2,0.87,2
34,0,0,1,0,1034,16,3,4,1,80,3,4,0,0,0,0,1,0,0,0,0,0,0,4,7744,5,1,22,3,1,3,3,8,13,0.67,3
42,0,0,1,0,1442,9,3,4,0,46,2,3,1,0,0,0,0,0,0,0,0,0,0,2,17654,1,0,14,2,0,3,4,0,7,0.71,2
29,1,0,1,0,1243,6,3,3,1,63,4,1,0,0,1,0,0,0,0,0,0,0,0,1,3445,1,1,21,3,2,1,3,8,0,0.33,2
39,0,0,1,0,773,6,3,3,0,39,2,1,0,0,0,0,0,0,0,0,1,0,0,3,22088,1,1,14,4,1,5,3,14,1,0.87,3
32,0,0,0,1,210,29,3,1,1,56,2,4,0,0,0,0,1,0,0,0,0,0,0,4,22102,3,0,12,3,1,2,2,2,0,0.88,2
35,0,0,1,0,433,1,3,3,1,37,4,1,0,1,0,0,0,0,0,0,0,0,0,3,6004,1,0,13,4,1,3,4,2,6,0.0,3
32,0,0,1,0,741,2,4,2,0,69,3,1,0,0,1,0,0,0,0,0,0,0,0,3,18103,1,0,14,4,1,4,4,10,2,0.66,3
50,0,0,1,0,1167,5,3,4,0,30,2,1,0,0,0,0,0,0,0,0,0,0,1,3,21378,0,0,18,4,0,3,3,3,2,0.71,3
36,0,0,1,0,1053,1,2,4,1,70,3,4,0,0,0,1,0,0,0,0,0,0,0,4,13829,2,0,15,2,1,3,2,6,8,0.52,3
40,0,0,1,0,247,7,1,2,0,55,1,5,0,0,0,0,0,0,0,1,0,0,0,3,20284,1,0,22,2,2,3,3,7,16,0.86,2
30,0,0,1,0,580,27,3,2,0,39,1,2,0,0,0,0,0,0,1,0,0,0,0,1,20460,0,0,21,2,1,3,2,6,3,0.9,1
53,0,0,1,0,1194,2,4,3,1,98,3,1,0,0,0,0,0,0,0,0,1,0,0,3,14275,2,0,14,2,3,3,3,12,3,0.12,2
45,0,1,0,0,352,6,1,4,1,87,2,1,0,1,0,0,0,0,0,0,0,0,0,2,15434,1,0,11,4,0,2,3,15,0,0.64,3
46,0,0,0,1,404,2,4,3,1,98,3,2,1,0,0,0,0,0,0,0,0,0,0,4,10527,1,0,11,4,0,3,4,2,11,0.41,3
34,0,0,0,1,628,8,3,2,0,82,4,2,0,0,1,0,0,0,0,0,0,0,0,3,10228,2,0,12,1,0,3,4,8,3,0.5,2
25,0,0,1,0,1395,24,4,2,0,48,4,3,1,0,0,0,0,0,0,0,0,0,0,4,4031,3,0,15,3,0,5,3,2,3,0.14,3
51,1,0,0,1,1162,24,2,1,1,97,3,1,0,0,1,0,0,0,0,0,0,0,0,4,10261,1,0,16,4,0,1,3,13,2,0.27,3
42,0,1,0,0,954,2,2,2,0,46,1,2,0,0,0,0,0,0,0,0,0,0,1,3,12388,0,0,13,1,0,3,3,20,7,0.49,2
33,0,0,1,0,931,14,3,4,0,72,3,1,0,0,0,0,0,0,0,0,1,0,0,2,4673,1,0,13,4,1,2,3,3,7,0.0,3
28,0,0,0,1,885,4,3,1,0,58,4,1,0,0,0,0,0,0,0,0,1,0,0,1,8544,2,0,16,1,1,3,4,7,2,0.2,2
27,0,0,1,0,836,2,4,2,1,98,2,1,0,0,0,0,0,0,0,0,1,0,0,4,7975,8,0,20,2,1,4,4,1,2,0.68,2
50,1,0,1,0,1376,1,2,2,0,91,2,3,0,1,0,0,0,0,0,0,0,0,0,1,13973,9,0,14,4,1,2,3,12,6,0.83,2
32,0,0,0,1,160,4,1,3,1,51,3,1,0,0,1,0,0,0,0,0,0,0,0,2,12862,1,0,13,3,0,2,1,8,2,0.61,2
30,0,1,0,0,683,2,1,1,1,36,2,1,0,0,0,0,0,0,0,0,1,0,0,4,4695,0,0,12,4,0,3,3,8,3,0.14,2
39,1,0,1,0,224,1,4,1,0,100,2,1,0,0,0,0,0,0,0,0,1,0,0,1,7568,6,0,13,3,0,6,1,8,7,0.4,1
34,0,1,0,0,894,9,3,4,0,99,3,1,0,0,0,0,0,0,0,0,1,0,0,2,11781,1,0,16,4,0,3,2,5,7,0.55,3
48,0,0,1,0,1355,25,1,3,0,61,3,1,0,1,0,0,0,0,0,0,0,0,0,3,19665,1,0,23,4,1,3,3,22,7,0.55,3
19,0,0,1,0,1141,2,3,3,0,31,3,1,0,0,0,0,0,0,0,0,0,0,1,3,13251,1,0,19,1,0,3,3,1,2,0.84,2
40,0,0,0,1,1096,6,3,3,1,61,4,1,0,0,1,0,0,0,0,0,0,0,0,4,13499,0,0,18,1,1,3,3,18,7,0.47,3
30,0,0,1,0,1490,11,4,4,1,43,3,1,0,0,1,0,0,0,0,0,0,0,0,3,20232,7,1,11,3,1,5,3,5,2,0.0,3
35,0,0,0,1,1291,15,2,3,1,65,2,4,0,0,0,0,0,0,0,1,0,0,0,3,13458,1,0,24,1,1,1,3,15,10,0.74,2
56,0,0,1,0,548,1,3,2,0,66,3,2,0,0,0,0,0,0,0,0,1,0,0,2,19717,1,0,17,2,2,4,3,7,4,0.63,2
35,0,0,0,1,829,3,2,3,0,88,3,1,0,1,0,0,0,0,0,0,0,0,0,4,4249,0,0,19,3,1,3,1,9,2,0.47,2
30,1,0,1,0,1479,24,3,2,1,100,4,4,0,0,0,0,0,0,0,0,0,1,0,2,17071,4,1,16,4,0,2,2,10,0,0.45,2
31,0,0,1,0,410,2,1,4,0,97,3,1,0,0,1,0,0,0,0,0,0,0,0,2,4960,0,0,13,3,3,3,3,7,2,0.06,3
33,0,1,0,0,1146,15,4,3,0,34,3,2,1,0,0,0,0,0,0,0,0,0,0,4,16542,5,0,18,2,1,2,3,1,1,0.88,3
37,1,1,0,0,318,8,4,2,0,77,1,1,0,0,1,0,0,0,0,0,0,0,0,1,4759,1,1,11,4,0,3,2,1,7,0.0,2
43,0,0,1,0,1320,20,3,3,0,89,4,1,0,0,0,0,0,0,0,0,1,0,0,3,21643,0,0,17,4,0,5,2,1,0,0.5,3
40,1,0,1,0,377,9,3,1,0,52,3,3,0,0,0,0,0,0,0,0,0,1,0,4,16437,4,0,11,1,1,2,4,21,7,0.03,2
35,0,0,1,0,991,1,2,4,0,44,3,1,0,1,0,0,0,0,0,0,0,0,0,1,22957,6,0,12,3,0,2,4,4,6,0.0,3
44,1,0,1,0,601,7,4,3,1,53,2,3,0,0,0,0,0,0,1,0,0,0,0,1,12023,7,1,14,4,0,3,2,22,9,0.15,2
41,0,0,1,0,665,15,3,3,0,60,3,1,0,0,0,0,0,0,0,0,1,0,0,4,22673,1,0,19,1,0,3,3,1,5,0.95,2
32,0,0,1,0,911,1,2,4,1,76,3,1,0,0,1,0,0,0,0,0,0,0,0,2,4077,1,0,13,3,0,3,2,6,8,0.0,2
28,0,0,1,0,1082,1,4,3,1,87,3,1,0,0,0,0,0,0,0,0,1,0,0,2,18775,1,0,17,2,0,3,3,3,1,0.81,2
52,0,1,0,0,334,24,2,3,0,83,4,3,1,0,0,0,0,0,0,0,0,0,0,4,23402,3,1,16,2,1,3,1,4,3,0.82,2
45,0,0,1,0,390,17,4,4,0,62,1,1,0,0,1,0,0,0,0,0,0,0,0,3,13245,1,0,15,3,3,3,4,0,2,0.53,3
21,0,0,1,0,942,3,3,1,0,53,3,3,0,0,0,1,0,0,0,0,0,0,0,3,22984,2,0,11,4,0,3,3,2,2,0.9,2
38,1,0,1,0,1496,1,3,1,1,92,3,1,0,0,0,0,0,0,0,0,0,0,1,3,15747,3,0,15,4,1,3,4,0,2,0.83,3
41,0,0,1,0,634,17,4,2,0,95,3,3,0,0,0,1,0,0,0,0,0,0,0,1,25927,1,1,23,4,2,2,3,21,1,0.26,2
38,0,0,1,0,1443,23,3,3,0,47,2,2,0,0,0,0,0,0,0,0,0,1,0,4,21436,7,1,19,3,1,3,2,5,2,0.79,2
36,0,0,0,1,1128,13,3,2,0,95,4,2,1,0,0,0,0,0,0,0,0,0,0,1,5696,5,0,18,3,2,2,2,9,0,0.0,2
35,0,0,1,0,427,1,3,1,0,33,3,2,0,0,0,0,0,0,1,0,0,0,0,4,10877,1,1,22,2,1,3,3,11,8,0.26,2
37,0,0,1,0,967,8,3,2,0,43,3,3,0,0,0,0,0,0,0,0,0,1,0,4,15589,1,0,14,4,0,4,3,5,8,0.74,3
38,0,0,0,1,981,5,3,3,0,90,2,1,0,0,1,0,0,0,0,0,0,0,0,3,7973,3,0,14,4,0,2,3,6,2,0.24,3
26,0,0,1,0,586,1,3,1,0,48,4,2,0,0,0,0,0,0,0,0,0,1,0,1,21816,1,0,22,1,1,5,3,5,8,0.71,2
22,0,0,1,0,591,2,1,1,1,40,3,1,0,0,1,0,0,0,0,0,0,0,0,2,16632,9,0,12,4,1,6,3,1,2,0.0,2
43,0,0,1,0,1490,7,4,3,1,35,3,3,1,0,0,0,0,0,0,0,0,0,0,2,20948,3,0,14,2,2,2,3,1,7,0.77,2
34,0,0,1,0,132,6,3,2,1,55,4,1,0,0,1,0,0,0,0,0,0,0,0,4,22002,3,0,12,2,0,3,3,8,0,0.0,3
43,0,0,1,0,465,1,3,1,1,74,3,1,0,0,0,0,0,0,0,0,1,0,0,4,10205,7,0,12,3,1,2,2,5,5,0.4,2
36,0,0,1,0,1169,7,4,2,1,34,2,2,0,0,0,0,0,0,1,0,0,0,0,3,13983,2,0,17,3,0,3,3,3,0,0.6,2
53,0,0,1,0,1333,10,4,3,0,87,3,1,0,0,0,0,0,0,0,0,0,0,1,3,18410,1,1,19,4,1,2,3,2,1,0.43,3
30,0,0,0,1,641,25,2,4,0,85,3,2,0,0,0,0,0,0,0,0,0,1,0,3,6069,7,1,12,2,1,3,4,1,2,0.62,3
27,1,0,1,0,515,1,3,4,1,62,2,1,0,0,1,0,0,0,0,0,0,0,0,3,9571,0,1,14,4,0,2,1,7,2,0.0,2
22,0,0,1,0,313,21,3,4,1,61,3,1,0,0,1,0,0,0,0,0,0,0,0,4,15238,7,0,20,1,1,5,3,0,2,0.81,3
28,0,0,0,1,1194,1,3,3,0,52,3,2,1,0,0,0,0,0,0,0,0,0,0,4,9060,4,0,17,4,1,2,3,2,3,0.0,3
23,0,0,1,0,1452,11,3,3,0,53,3,5,0,0,0,1,0,0,0,0,0,0,0,2,17053,3,0,15,2,0,2,3,5,4,0.77,2
31,0,0,1,0,995,9,3,3,0,77,3,1,0,0,0,0,0,0,0,0,1,0,0,3,9834,5,0,18,2,1,1,3,2,2,0.35,2
37,0,0,1,0,263,6,3,4,1,59,3,1,0,0,1,0,0,0,0,0,0,0,0,1,3119,2,1,13,3,0,2,3,1,13,0.04,2
30,0,1,0,0,1179,2,3,4,0,73,3,2,0,0,0,0,0,0,0,0,0,1,0,4,6069,1,1,17,1,1,2,3,1,9,0.79,3
37,1,0,0,1,427,7,3,3,0,99,3,1,0,0,0,0,0,0,0,0,0,0,1,4,25103,1,1,21,2,1,2,3,7,2,0.89,3
33,0,1,0,0,168,1,3,3,1,81,3,3,0,0,0,0,0,0,1,0,0,0,0,3,15397,4,1,14,4,0,2,4,6,0,0.0,3
32,0,1,0,0,228,3,3,3,0,51,3,4,0,0,0,0,1,0,0,0,0,0,0,2,11380,8,0,12,4,1,1,4,2,12,0.82,3
41,0,1,0,0,1316,2,2,4,1,38,3,2,0,0,0,0,0,0,0,0,1,0,0,3,2338,4,1,14,4,0,3,3,21,7,0.0,3
33,0,0,0,1,1384,3,4,1,1,82,4,1,0,0,1,0,0,0,0,0,0,0,0,4,13421,1,0,22,2,1,2,3,6,7,0.0,2
35,0,0,1,0,809,1,3,3,1,36,3,4,0,0,0,1,0,0,0,0,0,0,0,3,22384,4,0,14,1,0,0,3,1,7,0.87,2
29,1,0,0,1,542,20,3,2,0,71,1,2,0,0,0,0,0,0,0,0,0,1,0,3,24788,3,1,11,3,1,5,3,3,2,0.75,2
43,1,0,1,0,988,23,3,2,1,43,3,3,0,1,0,0,0,0,0,0,0,0,0,1,11533,9,1,15,3,3,3,3,20,2,0.65,2
